archive,path,bytes,sha256
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_enbpi/operation_counts.json,11083,b27c4ed6e9a7fb53432044228bdae5c866d29927df6074f253245c2bb9443a36
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_enbpi/owner.pkl,1216833,a6595890a046f985402bab9549af7f8f6dd469077b10f0f6f808eb096c5604fa
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h30_enbpi/stage.json,678,1a3c8ede0b4190a2376a675cd98c9a8e2e8498e78ac75c5cf73a6af1b23a9dca
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l90/COMPLETE.json,507,b8cf7043ec3f163b4f5df17c57055450b9110acaaba8150a0fad7d4344e833ae
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l90/native_conformity_scores.npy,157856,deb684a418d99999a03ca0877952b301a1067fb0aa372e4fecba6cf2d300a914
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l90/operation_counts.json,1652,cbe5b2eb1ac14c5df9feeb1ae876563438e1203ac9b48e28bf68e817a3a692b4
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l90/owner.pkl,3376963,aa1a31b1d25df19d9281c33de114531029560f2c47ca10503217a59a2dee110f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l90/stage.json,676,1761975969003423f1dd6bbbee7ca219206cfde7f20065ad4ccf370ab4a5ff83
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l95/COMPLETE.json,507,69292bd1b7536212415d4af180f3177dd65c0424dfa0127225970fd4af24627f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l95/native_conformity_scores.npy,157856,faebcd682a266c9df22d4e87196cedd2201d4daefb83e0d9e6b0f0f734a8fdd8
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l95/operation_counts.json,1649,a7f1214edeb5c8bc553a999b7fe359412bfdb918d638b92070d9337eaf5fd479
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l95/owner.pkl,3244001,ced5d74f1b512a9ed8af93889cdf81be5705ba8ed5d0dfb9d73c3193cdcb1236
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_cqr_l95/stage.json,675,489f01497d02aa5cfb33a6ca619aeb71ceb575d7c7540f950eb97510b54373d6
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_enbpi/COMPLETE.json,505,1566d5ebc849b5e7f5fc08b5aa5220598712948d0173bfed7fa2ec88ee4b0bc0
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_enbpi/native_conformity_scores.npy,52704,31434860718ecca42275b0c8a676b75d8f8f2ccc1a745b7d18062f89746fb710
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_enbpi/operation_counts.json,11076,4ba6795d6b7524543ed5e023b8179c606fca791b0e5394da071bceace61e5bba
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_enbpi/owner.pkl,1232749,ca421dd7eae8c0e3254b02e71a3996d37d467dd417bd0d5c76b30a255cfb0f0f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h5_enbpi/stage.json,675,c4147f1fc5dc000a569388b67045c7148cdf1c08fcb09cc808c4365854985621
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l90/COMPLETE.json,508,6f32303404be83e3240807854f6a978a7bd385509df0afdcfff97132d79d5bd4
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l90/native_conformity_scores.npy,116936,fd85d5c948b6f0a9b6b442efd3340155fc4149c77245423340a4be9b9a191de9
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l90/operation_counts.json,1654,13fbeb36559facddf1e93083ba0d12f32a648c6014ef091347a82ca6a45ab3f6
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l90/owner.pkl,3351291,0f7e55ea423ebceb9a1a2a78d0b9a1c44e98600f0d743a58f880d6e5ab53b3d9
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l90/stage.json,677,dfdde47c51715037749516ac30a046cc478247c63f678102c9b4b1dcb3757dcb
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l95/COMPLETE.json,508,4eb72756bbc0f8ff2ac6f70f27361c00bb9563b6eef39f6c678e824ba6c5e3b8
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l95/native_conformity_scores.npy,116936,46e12057f94618f8d2b37386e2861934ba0c26112cbd1e2387b6776fba94157a
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l95/operation_counts.json,1656,d95254cab852158fe94035a903362ddef7ac3dd3bcbf7a4ad3b0dfd4d72b5223
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l95/owner.pkl,3271538,a806c08bb7f332660fdcf57ebca4d586e561fd99f8922083ff66837e417fa6d9
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_cqr_l95/stage.json,676,62fd43c312b313349a99005930ddb65ec11e36243bd7b2c1d47e3fff3237a9cd
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_enbpi/COMPLETE.json,506,dc37b471eab690c2ebbbf8a43ff6a506073c9bdd29bed3ecb3de821c9b5ab8dd
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_enbpi/native_conformity_scores.npy,39064,c09019e3239f8d496768fc2a7c16f5d2d09c030b1e939dfbab77dba0b664bdc9
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_enbpi/operation_counts.json,11080,44dada21ebfd347f8c5ca0e965675eb8f7827029b25727256b77c80b0bc947e3
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_enbpi/owner.pkl,1159477,a2409bb70adb39e1665033303153ca3b9f4bf3c78cb3c8e387511722426cfaef
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_cal_h60_enbpi/stage.json,675,fe4fabd25de4ae84df8c6f2d3f97e9442f40a800c555cbfbcb0be74a620e68b3
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_cqr_l90/COMPLETE.json,404,4fc83db7f1279af4cd6c5c7dbaa659f246f24b64d58599d6345912312940a222
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_cqr_l90/operation_counts.json,4658,64b6e025188a201f9c9b99a4ade03b4d499973f0906f5a816bf23096059210e0
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_cqr_l90/owner.pkl,3225548,bbb3e963f11ac0a95c2fce4981e612452633da9e5ab17107afdad4775af90b08
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_cqr_l90/stage.json,647,12619bec0a24311f427edbc276beaef3b8a3e65d25b71d678d20edb83e450e94
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_cqr_l95/COMPLETE.json,404,be2cd703afba0a2a860403c17537acfcc385e1ed7de5dafe5300d06def9af9d4
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_cqr_l95/operation_counts.json,4660,0119e64fb46c85209d0759f6382b936abddc96c3967218a9d24aaa67c9d67f27
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_cqr_l95/owner.pkl,3101434,0622fdcdb6c375670a5a39cadd94e6f3049448cd1497696e583a58cdb652796f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_cqr_l95/stage.json,650,ef028eae44b5091ba87f304324b6264008f0bea65630abb7c90096d18a111ae9
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_enbpi/COMPLETE.json,402,8d0027ecd9f8b63145d2528cdec879fb8b7c13dd8aae5a38fe3b57a6c8ddb8c0
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_enbpi/operation_counts.json,14665,7edb33345d2f0c7ab1b67ab7694906645f4ecc5ab25b96d415d94fcc2401918b
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_enbpi/owner.pkl,1897851,14f1934c7ddfdec609145430f651c5d9d87037f241166b628de7bf3ae2d39f6e
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h15_enbpi/stage.json,642,da27dbe504e5edfc3392be0a6478b874d043a4ee50ba8f140544c28e0871ef53
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_cqr_l90/COMPLETE.json,404,bf99f7a922aa86bd6bdca002b03e8ba36ec41c1f59aa96ef6a26e65752c3d2bf
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_cqr_l90/operation_counts.json,4652,dc6528ec7446ee042f6e177ad27fac8484256974daa056c41cf031781b38c17f
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_cqr_l90/owner.pkl,3242164,2ef6869707f05f112f01a70a92feaa6e272c366b89524933fa80e34df7b6e493
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_cqr_l90/stage.json,650,4466457d3fcc3d24281a241ed533e14e1c70010e8323c047de6500dcdebccc74
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_cqr_l95/COMPLETE.json,404,4eb40d9e1f97cacef9c2c870adbc6e0187f33005f33a621e09d92ff976c7f038
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_cqr_l95/operation_counts.json,4658,95b78fff42b30e2881790842dc7449108589b93a46568fbae737fe63c6a1ba9a
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_cqr_l95/owner.pkl,3141570,d21d77ec369ed49f9769755041b8fd2a7cdd32c151c37dabedd59234496d208c
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_cqr_l95/stage.json,649,0adcf82e864ecd9bfc2e9df0b06adbcc211b138527420ac2c5e9f10afa976613
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_enbpi/COMPLETE.json,402,a6a3e370ab77a240a9ec4fe52bc2e7594a2bb881a73a5360ceca9f034f9055b8
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_enbpi/operation_counts.json,14663,d11094ef8db0672f7612ed2834f2bda897bc8d0e79cc37e05e3cfa1a02ca5211
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_enbpi/owner.pkl,1831751,268f4b7557c8bf35e9820064a90e8111212d92b3ba5615712fef4492c762ea49
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h30_enbpi/stage.json,642,58baeee262b101908daf8f27e9871f975e69f4cb05ff3e4032a6e783b67f2308
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_cqr_l90/COMPLETE.json,403,cf96f269c44f56b3ae118000462b946f6b4473c31e6dadf4fa018492e890f3ec
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_cqr_l90/operation_counts.json,4655,16c9f7483ab4b2adac34272cd19c27bf5858bbe7559e004dbf5c1d5558ee71d8
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_cqr_l90/owner.pkl,3219052,47b4882b1fb70c6c2223eed5d4502ca90d408bdf7e37453042334c897174f846
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_cqr_l90/stage.json,644,13f76100b7b692446b9cce87f56e283ae5b5b0f8c6b430dcd3c7371229a4ec9e
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_cqr_l95/COMPLETE.json,403,c5b9f80e3c3d756df29728dc352ed5b7669e1e68cbc56b67f3760d43441b9f4a
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_cqr_l95/operation_counts.json,4655,f247df7947bae1ee7f66aae806b842454025189f70b3e95e4bf4aba1ba19dfab
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_cqr_l95/owner.pkl,3086090,1fdb3d55f6f4ed3ca23391de55412c527e9cb0dc6ed6f44933f0c905e2b3090d
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_cqr_l95/stage.json,650,41f1a0dc791817def3737e4f3d325baeb6bd4c98b34314eb7a4a9e7f5ef55237
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_enbpi/COMPLETE.json,401,69362d15a2f5d5f2ba1573aaccb0751adcd7b9f403cce1070332206584b72dd3
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_enbpi/operation_counts.json,14658,b1110ef136a8cc936ab41bc18a2fc402e1f241f6e565b0961b8846338528f728
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_enbpi/owner.pkl,1924673,8bd5adf0a83de12efadf81f3eab4c957c6963dccfc153dfc4960ca5f73be9663
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h5_enbpi/stage.json,641,0a9b5fd08b45e8ce17600708d931fc9bb619654f5535559649c41ec9d62617d6
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h60_cqr_l90/COMPLETE.json,404,b0ab0f78fb73f039374703b8e275854ae2f906b1fad0a80ac123d8ee3749125c
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h60_cqr_l90/operation_counts.json,4654,e502d539163beab6ee7f695693b8f480d84e0d421fa36d7f60d6888fa48288a3
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h60_cqr_l90/owner.pkl,3234300,eb711e2fdf9dbc744a8d34f7d0bfd803346e2a4e6d0a8c1606d69a58d21b7678
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h60_cqr_l90/stage.json,650,6f68b8ee863cf5bd7b4fa7c17c591061427c2d9c0f54c0532a7d615b8bb221bf
runs/rico_f1_s45_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/rico_f1_s45_method_completion_v1/stages/owner_fit_h60_cqr_l95/COMPLETE.json,404,45fa5f9e682fa9d837db76a17514d3ce28ed2aac2cb85deb2055cfdccd5311c9
